DEBUG: General     , 1676799986625> LoggerManager.init                  > Initializing...
DEBUG: Vehicle     , 1676801792273> 55,057,637> CarController.<init>                > Vehicle vid=254 type=Base.CarNormal has been added at (6507.500000;5481.870117;0.333060) auth=vid:Base.CarNormal(254) pid:(-1) auth=Server static=false active=false
ERROR: Multiplayer , 1676801804639> 55,070,003> GameClient.receiveThump> ReceiveThump: zombie 12148 not found
DEBUG: Vehicle     , 1676801809839> 55,075,203> CarController.<init>                > Vehicle vid=248 type=Base.CarSmallSmashedFront has been added at (6736.725586;5509.678711;0.283010) auth=vid:Base.CarSmallSmashedFront(248) pid:(-1) auth=Server static=false active=false
ERROR: Multiplayer , 1676801809845> 55,075,209> GameClient.receiveThump> ReceiveThump: zombie 12151 not found
DEBUG: Vehicle     , 1676801813406> 55,078,770> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
WARN : General     , 1676801820273> 55,085,637> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null
DEBUG: Multiplayer , 1676801831055> 55,096,419> ItemTransactionManager.receiveOnClient> 2 [ 1287032214 : -1 => -1 ]
DEBUG: Vehicle     , 1676801863339> 55,128,703> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676801864456> 55,129,820> CarController.<init>                > Vehicle vid=250 type=Base.SmallCar02 has been added at (6735.500000;5394.000488;0.283010) auth=vid:Base.SmallCar02(250) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676801864458> 55,129,822> CarController.<init>                > Vehicle vid=249 type=Base.Van has been added at (6735.500000;5397.500000;0.353080) auth=vid:Base.Van(249) pid:(-1) auth=Server static=false active=false
DEBUG: Multiplayer , 1676801884089> 55,149,453> ItemTransactionManager.receiveOnClient> 2 [ 2099036398 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676801884389> 55,149,753> ItemTransactionManager.receiveOnClient> 2 [ 577108449 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676801884706> 55,150,070> ItemTransactionManager.receiveOnClient> 2 [ 862429785 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676801898372> 55,163,736> ItemTransactionManager.receiveOnClient> 2 [ 19677623 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676801901522> 55,166,886> ItemTransactionManager.receiveOnClient> 2 [ 663678851 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676801905005> 55,170,370> ItemTransactionManager.receiveOnClient> 2 [ 176196706 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676801905305> 55,170,670> ItemTransactionManager.receiveOnClient> 2 [ 1259459647 : -1 => 1120331776 ]
LOG  : General     , 1676801943257> 55,208,621> _item Base.Plank
LOG  : General     , 1676801943257> 55,208,621> _item Base.Nails
DEBUG: Multiplayer , 1676801944972> 55,210,336> ItemTransactionManager.receiveOnClient> 2 [ 649047374 : -1 => -1 ]
DEBUG: Vehicle     , 1676801947672> 55,213,037> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676801991073> 55,256,437> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676802037389> 55,302,754> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676802076524> 55,341,888> _item Base.ElectronicsScrap
DEBUG: Multiplayer , 1676802078955> 55,344,320> ItemTransactionManager.receiveOnClient> 2 [ 873162589 : -1 => -1 ]
LOG  : General     , 1676802127240> 55,392,605> _item Base.ElectronicsScrap
LOG  : General     , 1676802139306> 55,404,671> Zombie: removing stale zombie 5000 id=12170
LOG  : General     , 1676802167690> 55,433,054> Zombie: removing stale zombie 5000 id=12165
LOG  : General     , 1676802168206> 55,433,571> Zombie: removing stale zombie 5000 id=12161
LOG  : General     , 1676802187290> 55,452,654> _item Base.Plank
LOG  : General     , 1676802187290> 55,452,655> _item Base.Nails
DEBUG: Multiplayer , 1676802191855> 55,457,220> ItemTransactionManager.receiveOnClient> 2 [ 1171580067 : -1 => -1 ]
LOG  : General     , 1676802226873> 55,492,238> _item Base.Plank
LOG  : General     , 1676802226873> 55,492,238> _item Base.Nails
LOG  : General     , 1676802226875> 55,492,240> _item Base.Plank
LOG  : General     , 1676802226875> 55,492,240> _item Base.Nails
DEBUG: Multiplayer , 1676802229105> 55,494,470> ItemTransactionManager.receiveOnClient> 2 [ 1125465320 : -1 => -1 ]
LOG  : General     , 1676802251490> 55,516,854> _item Base.Plank
LOG  : General     , 1676802251491> 55,516,855> _item Base.Nails
DEBUG: Multiplayer , 1676802252472> 55,517,837> ItemTransactionManager.receiveOnClient> 2 [ 484712819 : -1 => -1 ]
LOG  : General     , 1676802290907> 55,556,271> Updated MoonPhase = Third quarter, float = 0.5, int = 6
LOG  : General     , 1676802294673> 55,560,037> _item Base.ElectronicsScrap
DEBUG: Multiplayer , 1676802302338> 55,567,703> ItemTransactionManager.receiveOnClient> 2 [ 1494460297 : -1 => 1120331776 ]
DEBUG: Vehicle     , 1676802318272> 55,583,637> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
DEBUG: Multiplayer , 1676802341805> 55,607,170> ItemTransactionManager.receiveOnClient> 2 [ 1602478466 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676802361005> 55,626,370> ItemTransactionManager.receiveOnClient> 2 [ 513625633 : -1 => -1 ]
DEBUG: Vehicle     , 1676802395889> 55,661,254> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676802430707> 55,696,071> _item Base.ElectronicsScrap
LOG  : General     , 1676802454440> 55,719,804> Zombie: removing stale zombie 5000 id=12154
LOG  : General     , 1676802470957> 55,736,321> _item Base.ElectronicsScrap
DEBUG: Multiplayer , 1676802493789> 55,759,153> ItemTransactionManager.receiveOnClient> 2 [ 1895569317 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676802522056> 55,787,420> ItemTransactionManager.receiveOnClient> 2 [ 2023246599 : -1 => -1 ]
DEBUG: Vehicle     , 1676802545489> 55,810,854> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
DEBUG: Multiplayer , 1676802580706> 55,846,070> ItemTransactionManager.receiveOnClient> 2 [ 700352085 : -1 => -1 ]
DEBUG: Multiplayer , 1676802586205> 55,851,570> ItemTransactionManager.receiveOnClient> 2 [ 1409528211 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676802592406> 55,857,770> ItemTransactionManager.receiveOnClient> 2 [ 443355549 : -1 => -1 ]
DEBUG: Multiplayer , 1676802595322> 55,860,687> ItemTransactionManager.receiveOnClient> 2 [ 891192303 : -1 => -1 ]
DEBUG: Multiplayer , 1676802672922> 55,938,287> ItemTransactionManager.receiveOnClient> 2 [ 1833466757 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676802673956> 55,939,320> ItemTransactionManager.receiveOnClient> 2 [ 700357801 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676802675005> 55,940,370> ItemTransactionManager.receiveOnClient> 2 [ 2100567791 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676802680339> 55,945,703> ItemTransactionManager.receiveOnClient> 2 [ 2069863156 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676802681056> 55,946,420> ItemTransactionManager.receiveOnClient> 2 [ 2132441985 : -1 => 1120331776 ]
LOG  : General     , 1676802830440> 56,095,804> _item Base.ElectronicsScrap
DEBUG: Multiplayer , 1676802839656> 56,105,020> ItemTransactionManager.receiveOnClient> 2 [ 248743524 : -1 => -1 ]
DEBUG: Multiplayer , 1676802841272> 56,106,637> ItemTransactionManager.receiveOnClient> 2 [ 840682294 : -1 => -1 ]
DEBUG: Multiplayer , 1676802843589> 56,108,953> ItemTransactionManager.receiveOnClient> 2 [ 1823646796 : -1 => -1 ]
LOG  : General     , 1676802869924> 56,135,288> Zombie: removing stale zombie 5000 id=12307
LOG  : General     , 1676802879873> 56,145,237> Zombie: removing stale zombie 5000 id=12292
LOG  : General     , 1676802882757> 56,148,121> Zombie: removing stale zombie 5000 id=12255
LOG  : General     , 1676802886274> 56,151,638> Zombie: removing stale zombie 5000 id=12299
LOG  : General     , 1676802892957> 56,158,321> Zombie: removing stale zombie 5000 id=12293
WARN : General     , 1676802941239> 56,206,604> GameSounds.getOrCreateSound> no GameSound called "AlarmClockRingingStop", adding a new one
WARN : General     , 1676802941240> 56,206,605> GameSounds.getOrCreateSound> couldn't find an FMOD event or .ogg or .wav file for sound "AlarmClockRingingStop"
DEBUG: Multiplayer , 1676802973955> 56,239,320> ItemTransactionManager.receiveOnClient> 2 [ 1101497795 : -1 => -1 ]
DEBUG: Multiplayer , 1676803003672> 56,269,037> ItemTransactionManager.receiveOnClient> 2 [ 181027289 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803004489> 56,269,853> ItemTransactionManager.receiveOnClient> 2 [ 1815614655 : -1 => 1120331776 ]
WARN : General     , 1676803025590> 56,290,954> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null
DEBUG: Vehicle     , 1676803051424> 56,316,788> CarController.<init>                > Vehicle vid=248 type=Base.CarSmallSmashedFront has been added at (6736.725586;5509.678711;0.283010) auth=vid:Base.CarSmallSmashedFront(248) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803051556> 56,316,920> CarController.<init>                > Vehicle vid=250 type=Base.SmallCar02 has been added at (6735.500000;5394.000488;0.283010) auth=vid:Base.SmallCar02(250) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803051557> 56,316,921> CarController.<init>                > Vehicle vid=249 type=Base.Van has been added at (6735.500000;5397.500000;0.353080) auth=vid:Base.Van(249) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803069639> 56,335,004> CarController.<init>                > Vehicle vid=250 type=Base.SmallCar02 has been added at (6735.500000;5394.000488;0.283010) auth=vid:Base.SmallCar02(250) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803069640> 56,335,004> CarController.<init>                > Vehicle vid=249 type=Base.Van has been added at (6735.500000;5397.500000;0.353080) auth=vid:Base.Van(249) pid:(-1) auth=Server static=false active=false
DEBUG: Multiplayer , 1676803110005> 56,375,370> ItemTransactionManager.receiveOnClient> 2 [ 1296814516 : -1 => -1 ]
DEBUG: Multiplayer , 1676803130205> 56,395,570> ItemTransactionManager.receiveOnClient> 2 [ 1321914753 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803131022> 56,396,387> ItemTransactionManager.receiveOnClient> 2 [ 150741373 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803131239> 56,396,603> ItemTransactionManager.receiveOnClient> 2 [ 883424171 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803131455> 56,396,820> ItemTransactionManager.receiveOnClient> 2 [ 941440106 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803131989> 56,397,353> ItemTransactionManager.receiveOnClient> 2 [ 317888520 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803132522> 56,397,887> ItemTransactionManager.receiveOnClient> 2 [ 1905992744 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803150772> 56,416,136> ItemTransactionManager.receiveOnClient> 2 [ 691156389 : -1 => -1 ]
DEBUG: Multiplayer , 1676803262122> 56,527,486> ItemTransactionManager.receiveOnClient> 2 [ 939983875 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803263056> 56,528,420> ItemTransactionManager.receiveOnClient> 2 [ 1504898519 : -1 => 1120331776 ]
DEBUG: Vehicle     , 1676803278756> 56,544,120> CarController.<init>                > Vehicle vid=253 type=Base.Van_KnoxDisti has been added at (6575.500000;5525.620117;0.353080) auth=vid:Base.Van_KnoxDisti(253) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676803310707> 56,576,071> _item Base.ElectronicsScrap
LOG  : General     , 1676803319590> 56,584,954> Zombie: removing stale zombie 5000 id=12260
LOG  : General     , 1676803350007> 56,615,371> _item Base.ElectronicsScrap
DEBUG: Multiplayer , 1676803389122> 56,654,487> ItemTransactionManager.receiveOnClient> 2 [ 60501681 : -1 => -1 ]
DEBUG: Multiplayer , 1676803389789> 56,655,153> ItemTransactionManager.receiveOnClient> 2 [ 1815161897 : -1 => -1 ]
DEBUG: Multiplayer , 1676803394372> 56,659,737> ItemTransactionManager.receiveOnClient> 2 [ 1815161897 : -1 => -1 ]
DEBUG: Multiplayer , 1676803409738> 56,675,103> ItemTransactionManager.receiveOnClient> 2 [ 1429321207 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676803410773> 56,676,137> ItemTransactionManager.receiveOnClient> 2 [ 177386492 : -1 => 1120331776 ]
DEBUG: Vehicle     , 1676803414473> 56,679,837> CarController.<init>                > Vehicle vid=253 type=Base.Van_KnoxDisti has been added at (6575.500000;5525.620117;0.353080) auth=vid:Base.Van_KnoxDisti(253) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803426840> 56,692,204> CarController.<init>                > Vehicle vid=253 type=Base.Van_KnoxDisti has been added at (6575.500000;5525.620117;0.353080) auth=vid:Base.Van_KnoxDisti(253) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803430239> 56,695,604> CarController.<init>                > Vehicle vid=253 type=Base.Van_KnoxDisti has been added at (6575.500000;5525.620117;0.353080) auth=vid:Base.Van_KnoxDisti(253) pid:(-1) auth=Server static=false active=false
DEBUG: Multiplayer , 1676803434488> 56,699,853> ItemTransactionManager.receiveOnClient> 2 [ 1308106586 : -1 => -1 ]
DEBUG: Vehicle     , 1676803449923> 56,715,287> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803535739> 56,801,104> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676803536057> 56,801,421> Zombie: removing stale zombie 5000 id=12258
LOG  : General     , 1676803538273> 56,803,638> Zombie: removing stale zombie 5000 id=12262
DEBUG: Vehicle     , 1676803549439> 56,814,804> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (6559.500000;5530.160156;0.302848) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
ERROR: Multiplayer , 1676803562622> 56,827,987> GameClient.receiveThump> ReceiveThump: zombie 12283 not found
DEBUG: Vehicle     , 1676803565590> 56,830,954> CarController.<init>                > Vehicle vid=249 type=Base.CarLuxury has been added at (6505.705566;5511.676270;0.232960) auth=vid:Base.CarLuxury(249) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803565606> 56,830,971> CarController.<init>                > Vehicle vid=250 type=Base.CarNormal has been added at (6507.500000;5481.870117;0.333060) auth=vid:Base.CarNormal(250) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676803684156> 56,949,521> Zombie: removing stale zombie 5000 id=12161
DEBUG: Vehicle     , 1676803697390> 56,962,754> CarController.<init>                > Vehicle vid=245 type=Base.CarStationWagon2 has been added at (6449.500000;5582.890137;0.363090) auth=vid:Base.CarStationWagon2(245) pid:(-1) auth=Server static=false active=false
ERROR: Multiplayer , 1676803716756> 56,982,120> GameClient.receiveThump> ReceiveThump: zombie 12165 not found
ERROR: Multiplayer , 1676803716756> 56,982,120> GameClient.receiveThump> ReceiveThump: zombie 12568 not found
DEBUG: Vehicle     , 1676803719939> 56,985,304> CarController.<init>                > Vehicle vid=247 type=Base.SmallCar has been added at (6413.500000;5581.180176;0.222950) auth=vid:Base.SmallCar(247) pid:(-1) auth=Server static=false active=false
ERROR: Multiplayer , 1676803726739> 56,992,103> GameClient.receiveThump> ReceiveThump: zombie 12168 not found
LOG  : General     , 1676803772187> 57,037,552> reading C:\Users\User\Zomboid\Saves\Multiplayer\sadDoto_player\InGameMap.ini
DEBUG: Vehicle     , 1676803786590> 57,051,954> CarController.<init>                > Vehicle vid=245 type=Base.VanAmbulance has been added at (5881.000488;5824.000488;0.393120) auth=vid:Base.VanAmbulance(245) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803786591> 57,051,955> CarController.<init>                > Vehicle vid=247 type=Base.SmallCar has been added at (5881.683594;5827.029785;0.046675) auth=vid:Base.SmallCar(247) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803797922> 57,063,287> CarController.<init>                > Vehicle vid=249 type=Base.CarNormalSmashedFront has been added at (5779.913086;5790.367188;0.176060) auth=vid:Base.CarNormalSmashedFront(249) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676803800306> 57,065,670> writing C:\Users\User\Zomboid\Saves\Multiplayer\sadDoto_player\InGameMap.ini
DEBUG: Vehicle     , 1676803804372> 57,069,737> CarController.<init>                > Vehicle vid=253 type=Base.ModernCar has been added at (5714.604004;5751.539551;0.400233) auth=vid:Base.ModernCar(253) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803808090> 57,073,454> CarController.<init>                > Vehicle vid=248 type=Base.CarNormal has been added at (5690.224609;5762.618164;0.268872) auth=vid:Base.CarNormal(248) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676803808090> 57,073,455> CarController.<init>                > Vehicle vid=250 type=Base.CarLightsPolice has been added at (5695.850586;5769.583984;0.247480) auth=vid:Base.CarLightsPolice(250) pid:(-1) auth=Server static=false active=false
WARN : General     , 1676803833239> 57,098,604> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null
WARN : General     , 1676803835940> 57,101,304> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null
DEBUG: Multiplayer , 1676803860972> 57,126,337> ItemTransactionManager.receiveOnClient> 2 [ 1120331776 : -1 => -1 ]
LOG  : General     , 1676803867023> 57,132,387> Error, container already has id
LOG  : General     , 1676803868656> 57,134,021> Error, container already has id
LOG  : General     , 1676803869945> 57,135,310> Error, container already has id
LOG  : General     , 1676803872046> 57,137,410> Error, container already has id
LOG  : General     , 1676803876322> 57,141,687> Error, container already has id
DEBUG: Multiplayer , 1676803892322> 57,157,687> ItemTransactionManager.receiveOnClient> 2 [ 939983875 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676803892555> 57,157,920> ItemTransactionManager.receiveOnClient> 2 [ 1467499774 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676803893322> 57,158,687> ItemTransactionManager.receiveOnClient> 2 [ 1492417589 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676803896972> 57,162,337> ItemTransactionManager.receiveOnClient> 2 [ 19357647 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676803900173> 57,165,537> ItemTransactionManager.receiveOnClient> 2 [ 997448712 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676803904372> 57,169,737> ItemTransactionManager.receiveOnClient> 2 [ 185403603 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676803910556> 57,175,920> ItemTransactionManager.receiveOnClient> 2 [ 80635282 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676803912972> 57,178,337> ItemTransactionManager.receiveOnClient> 2 [ 419283342 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676803915989> 57,181,353> ItemTransactionManager.receiveOnClient> 2 [ 513625633 : 1120331776 => -1 ]
LOG  : General     , 1676803933556> 57,198,920> Error, container already has id
LOG  : General     , 1676803933656> 57,199,020> Error, container already has id
LOG  : General     , 1676803934306> 57,199,670> Error, container already has id
LOG  : General     , 1676803934406> 57,199,771> Error, container already has id
LOG  : General     , 1676803934723> 57,200,087> Error, container already has id
LOG  : General     , 1676803934830> 57,200,194> Error, container already has id
LOG  : General     , 1676803935223> 57,200,587> Error, container already has id
LOG  : General     , 1676803935756> 57,201,121> Error, container already has id
LOG  : General     , 1676803935856> 57,201,220> Error, container already has id
LOG  : General     , 1676803935956> 57,201,320> Error, container already has id
LOG  : General     , 1676803936473> 57,201,837> Error, container already has id
LOG  : General     , 1676803936672> 57,202,037> Error, container already has id
LOG  : General     , 1676804039306> 57,304,670> Error, container already has id
LOG  : General     , 1676804039923> 57,305,287> Error, container already has id
LOG  : General     , 1676804040239> 57,305,604> Error, container already has id
LOG  : General     , 1676804042722> 57,308,087> Error, container already has id
LOG  : General     , 1676804042922> 57,308,287> Error, container already has id
LOG  : General     , 1676804043023> 57,308,387> Error, container already has id
LOG  : General     , 1676804043223> 57,308,587> Error, container already has id
LOG  : General     , 1676804043339> 57,308,704> Error, container already has id
LOG  : General     , 1676804043656> 57,309,020> Error, container already has id
LOG  : General     , 1676804043756> 57,309,120> Error, container already has id
DEBUG: Multiplayer , 1676804048389> 57,313,753> ItemTransactionManager.receiveOnClient> 2 [ 1101497795 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804050972> 57,316,336> ItemTransactionManager.receiveOnClient> 2 [ 2023246599 : 1120331776 => -1 ]
LOG  : General     , 1676804056189> 57,321,554> Error, container already has id
LOG  : General     , 1676804056289> 57,321,654> Error, container already has id
DEBUG: Multiplayer , 1676804061372> 57,326,737> ItemTransactionManager.receiveOnClient> 2 [ 176196706 : 1120331776 => -1 ]
LOG  : General     , 1676804061422> 57,326,787> Error, container already has id
LOG  : General     , 1676804061628> 57,326,992> Error, container already has id
LOG  : General     , 1676804065127> 57,330,492> Error, container already has id
LOG  : General     , 1676804068390> 57,333,754> Error, container already has id
LOG  : General     , 1676804068506> 57,333,870> Error, container already has id
LOG  : General     , 1676804068606> 57,333,970> Error, container already has id
DEBUG: Multiplayer , 1676804076422> 57,341,786> ItemTransactionManager.receiveOnClient> 2 [ 1259459647 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804077672> 57,343,036> ItemTransactionManager.receiveOnClient> 2 [ 248743524 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804086856> 57,352,220> ItemTransactionManager.receiveOnClient> 2 [ 1905992744 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804091839> 57,357,203> ItemTransactionManager.receiveOnClient> 2 [ 1321914753 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804092355> 57,357,720> ItemTransactionManager.receiveOnClient> 2 [ 2099036398 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804092622> 57,357,986> ItemTransactionManager.receiveOnClient> 2 [ 1895569317 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804097272> 57,362,636> ItemTransactionManager.receiveOnClient> 2 [ 862429785 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804099272> 57,364,636> ItemTransactionManager.receiveOnClient> 2 [ 150741373 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804099772> 57,365,136> ItemTransactionManager.receiveOnClient> 2 [ 577108449 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804100539> 57,365,903> ItemTransactionManager.receiveOnClient> 2 [ 181027289 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804101039> 57,366,403> ItemTransactionManager.receiveOnClient> 2 [ 883424171 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804101556> 57,366,920> ItemTransactionManager.receiveOnClient> 2 [ 1815614655 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804102322> 57,367,686> ItemTransactionManager.receiveOnClient> 2 [ 317888520 : 1120331776 => -1 ]
LOG  : General     , 1676804105673> 57,371,037> Error, container already has id
LOG  : General     , 1676804105873> 57,371,237> Error, container already has id
LOG  : General     , 1676804106289> 57,371,654> Error, container already has id
LOG  : General     , 1676804106478> 57,371,842> Error, container already has id
LOG  : General     , 1676804107006> 57,372,370> Error, container already has id
LOG  : General     , 1676804107122> 57,372,487> Error, container already has id
DEBUG: Multiplayer , 1676804117639> 57,383,003> ItemTransactionManager.receiveOnClient> 2 [ 649047374 : 1120331776 => -1 ]
LOG  : General     , 1676804120640> 57,386,004> Zombie: removing stale zombie 5000 id=12899
DEBUG: Multiplayer , 1676804142772> 57,408,136> ItemTransactionManager.receiveOnClient> 2 [ 1308106586 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804162172> 57,427,536> ItemTransactionManager.receiveOnClient> 2 [ 1367242994 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676804162272> 57,427,636> ItemTransactionManager.receiveOnClient> 2 [ 1876013765 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676804162805> 57,428,170> ItemTransactionManager.receiveOnClient> 2 [ 2021523034 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676804163338> 57,428,703> ItemTransactionManager.receiveOnClient> 2 [ 572008323 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676804163756> 57,429,120> ItemTransactionManager.receiveOnClient> 2 [ 1805510439 : -1 => 1120331776 ]
DEBUG: Multiplayer , 1676804170239> 57,435,603> ItemTransactionManager.receiveOnClient> 2 [ 1367242994 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804170489> 57,435,853> ItemTransactionManager.receiveOnClient> 2 [ 572008323 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804171506> 57,436,870> ItemTransactionManager.receiveOnClient> 2 [ 1805510439 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804172505> 57,437,870> ItemTransactionManager.receiveOnClient> 2 [ 1876013765 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804173756> 57,439,120> ItemTransactionManager.receiveOnClient> 2 [ 2021523034 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804181605> 57,446,970> ItemTransactionManager.receiveOnClient> 2 [ 700357801 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804184089> 57,449,453> ItemTransactionManager.receiveOnClient> 2 [ 840682294 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804186606> 57,451,970> ItemTransactionManager.receiveOnClient> 2 [ 1287032214 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804190355> 57,455,720> ItemTransactionManager.receiveOnClient> 2 [ 177386492 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804196956> 57,462,320> ItemTransactionManager.receiveOnClient> 2 [ 1409528211 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804197955> 57,463,320> ItemTransactionManager.receiveOnClient> 2 [ 1833466757 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804198956> 57,464,320> ItemTransactionManager.receiveOnClient> 2 [ 1823646796 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804199972> 57,465,336> ItemTransactionManager.receiveOnClient> 2 [ 1429321207 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804205756> 57,471,120> ItemTransactionManager.receiveOnClient> 2 [ 2100567791 : 1120331776 => -1 ]
DEBUG: Multiplayer , 1676804214655> 57,480,019> ItemTransactionManager.receiveOnClient> 2 [ 19677623 : 1120331776 => -1 ]
